,id,name,localized_name,primary_attr,attack_type,roles,img,icon,base_health,base_health_regen,base_mana,base_mana_regen,base_armor,base_mr,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,projectile_speed,attack_rate,move_speed,turn_rate,cm_enabled,legs,hero_id,turbo_picks,turbo_wins,pro_win,pro_pick,pro_ban,1_pick,1_win,2_pick,2_win,3_pick,3_win,4_pick,4_win,5_pick,5_win,6_pick,6_win,7_pick,7_win,8_pick,8_win,winrate,lane,main_role
0,1,npc_dota_hero_antimage,Anti-Mage,agi,Melee,"['Carry', 'Escape', 'Nuker']",/apps/dota2/images/heroes/antimage_full.png?,/apps/dota2/images/heroes/antimage_icon.png,200,0.25,75,0.0,-1.0,25,29,33,23,24,12,1.3,2.8,1.8,150,0,1.4,310,0.5,True,2,1,171514,90239,58,123,504,18177,9266,42202,21617,61158,31457,62510,32163,42507,21773,19811,10107,8205,4083,1913,929,49.53548132041906,1,safelane
1,2,npc_dota_hero_axe,Axe,str,Melee,"['Initiator', 'Durable', 'Disabler', 'Jungler']",/apps/dota2/images/heroes/axe_full.png?,/apps/dota2/images/heroes/axe_icon.png,200,2.75,75,0.0,-1.0,25,27,31,25,20,18,3.4,2.2,1.6,150,900,1.7,310,0.6,True,2,2,127765,64075,48,119,119,16201,8158,36895,18778,50995,25887,50212,25296,32556,16405,14599,7431,5528,2775,1063,488,49.5069033530572,3,offlane
2,3,npc_dota_hero_bane,Bane,int,Ranged,"['Support', 'Disabler', 'Nuker', 'Durable']",/apps/dota2/images/heroes/bane_full.png?,/apps/dota2/images/heroes/bane_icon.png,200,,75,0.0,1.0,25,35,41,22,22,22,2.6,2.6,2.6,400,900,1.7,305,0.6,True,4,3,28287,13159,18,36,9,3242,1541,7407,3688,11254,5603,12418,6356,9747,5145,5233,2784,2549,1333,894,460,52.07667731629393,1,safelane
3,4,npc_dota_hero_bloodseeker,Bloodseeker,agi,Melee,"['Carry', 'Disabler', 'Jungler', 'Nuker', 'Initiator']",/apps/dota2/images/heroes/bloodseeker_full.png?,/apps/dota2/images/heroes/bloodseeker_icon.png,200,,75,0.0,2.0,25,33,39,24,22,21,2.7,3.4,2.0,150,900,1.7,300,0.5,True,2,4,103014,51366,90,207,298,12950,6875,19279,10117,22580,11998,20794,11215,14294,7703,7055,3838,2974,1647,787,425,55.09173092262696,3,offlane
4,5,npc_dota_hero_crystal_maiden,Crystal Maiden,int,Ranged,"['Support', 'Disabler', 'Nuker', 'Jungler']",/apps/dota2/images/heroes/crystal_maiden_full.png?,/apps/dota2/images/heroes/crystal_maiden_icon.png,200,,75,1.0,-1.0,25,28,34,18,16,16,2.2,1.6,3.3,600,900,1.7,280,0.5,True,2,5,137656,70061,113,218,124,20636,10910,43549,22727,59568,31097,57807,29489,37599,19297,16879,8558,6724,3342,1647,780,49.24142874208577,1,safelane
5,6,npc_dota_hero_drow_ranger,Drow Ranger,agi,Ranged,"['Carry', 'Disabler', 'Pusher']",/apps/dota2/images/heroes/drow_ranger_full.png?,/apps/dota2/images/heroes/drow_ranger_icon.png,200,0.25,75,0.0,0.0,25,31,38,18,20,15,1.9,2.9,1.4,625,1250,1.7,290,0.7,True,2,6,243821,124452,190,366,545,24898,12567,45668,23413,58515,30104,56148,28788,37957,19338,18106,9337,7716,3992,1945,1020,51.87868750646931,1,safelane
6,7,npc_dota_hero_earthshaker,Earthshaker,str,Melee,"['Support', 'Initiator', 'Disabler', 'Nuker']",/apps/dota2/images/heroes/earthshaker_full.png?,/apps/dota2/images/heroes/earthshaker_icon.png,200,1.0,75,0.0,2.0,25,27,37,22,12,16,3.7,1.4,1.8,150,0,1.7,310,0.9,True,2,7,142258,70108,44,92,56,11992,5797,29504,14298,46212,22443,49906,24419,33786,16690,14606,7134,5360,2613,1113,568,49.14259230650394,3,offlane
7,8,npc_dota_hero_juggernaut,Juggernaut,agi,Melee,"['Carry', 'Pusher', 'Escape']",/apps/dota2/images/heroes/juggernaut_full.png?,/apps/dota2/images/heroes/juggernaut_icon.png,200,0.5,75,0.0,0.0,25,16,20,20,34,14,2.2,2.8,1.4,150,0,1.4,305,0.6,True,2,8,288012,145534,100,186,161,28519,14487,64586,32611,93645,48198,93486,48500,60786,31445,26487,13467,9703,4927,1835,908,50.572022880915235,1,safelane
8,9,npc_dota_hero_mirana,Mirana,agi,Ranged,"['Carry', 'Support', 'Escape', 'Nuker', 'Disabler']",/apps/dota2/images/heroes/mirana_full.png?,/apps/dota2/images/heroes/mirana_icon.png,200,,75,0.4,-1.0,25,27,32,18,18,22,2.2,3.7,1.9,630,900,1.7,290,0.5,True,2,9,132700,67854,179,340,197,11338,5778,32227,16764,55145,28394,60790,31570,41830,21933,19291,10203,8024,4293,2500,1320,53.335233751425314,3,offlane
9,10,npc_dota_hero_morphling,Morphling,agi,Ranged,"['Carry', 'Escape', 'Durable', 'Nuker', 'Disabler']",/apps/dota2/images/heroes/morphling_full.png?,/apps/dota2/images/heroes/morphling_icon.png,200,,75,0.0,-2.0,25,9,18,22,24,15,3.0,4.3,1.5,350,1300,1.5,280,0.6,True,0,10,116266,57132,110,258,597,10176,5009,25123,12323,38155,18382,40949,19427,29819,14121,14829,7032,6842,3228,1967,961,47.55363832444091,1,safelane
